date,spot_mid,spot_sell,cost_rate,log_ret,myr_1m,usd_1m
2017-04-26,4.355,4.357,4.370070999999999,-0.005724114083888621,3.23,0.73
2017-04-27,4.346,4.348,4.361044,-0.0020687284702283204,3.18,0.69
2017-04-28,4.3475,4.349,4.362047,0.0003450854120632396,3.18,0.66
2017-05-02,4.3275,4.329,4.341987,-0.004610959178073859,3.18,0.71
2017-05-03,4.3145,4.316,4.328948,-0.003008565102002203,3.18,0.72
2017-05-04,4.323,4.325,4.337975,0.001968162719269806,3.18,0.69
2017-05-05,4.3365,4.338,4.351013999999999,0.00311796545687848,3.18,0.68
2017-05-08,4.3335,4.335,4.348005,-0.0006920415501108224,3.18,0.69
2017-05-09,4.3405,4.342,4.355025999999999,0.001614019257462962,3.18,0.73
2017-05-11,4.3515,4.353,4.366058999999999,0.0025310643977058955,3.18,0.66
2017-05-12,4.348,4.3495,4.362548499999999,-0.0008046439884683565,3.18,0.66
2017-05-15,4.3365,4.339,4.352017,-0.0026483981165896786,3.18,0.69
2017-05-16,4.3135,4.315,4.327945,-0.005317931607876858,3.17,0.71
2017-05-17,4.3175,4.32,4.33296,0.0009268915042002224,3.17,0.7
2017-05-18,4.3275,4.329,4.341987,0.002313477029530553,3.17,0.71
2017-05-19,4.329,4.3315,4.3444945,0.0003465603916161797,3.17,0.68
2017-05-22,4.307,4.309,4.321927,-0.0050949623878697725,3.17,0.66
2017-05-23,4.298,4.3,4.312899999999999,-0.00209180785165497,3.18,0.75
2017-05-24,4.302,4.3035,4.316410499999999,0.0009302326252196291,3.18,0.74
2017-05-25,4.2785,4.28,4.29284,-0.0054775499695658425,3.18,0.7
2017-05-26,4.2775,4.28,4.29284,-0.00023375409176096262,3.18,0.72
2017-05-29,4.2685,4.27,4.282809999999999,-0.002106249315987352,3.18,0.72
2017-05-30,4.283,4.285,4.297854999999999,0.0033912211650097834,3.13,0.76
2017-05-31,4.276,4.278,4.290833999999999,-0.0016357054704352336,3.13,0.85
2017-06-01,4.289,4.291,4.303873,0.003035612371944607,3.16,0.8
2017-06-02,4.2815,4.284,4.2968519999999994,-0.0017501900506335932,3.05,0.8
2017-06-05,4.2675,4.269,4.281807,-0.003275239797650986,3.05,0.8
2017-06-06,4.257,4.259,4.271777,-0.0024634888404435618,3.17,0.82
2017-06-07,4.2715,4.273,4.285818999999999,0.0034003667635209567,3.19,0.82
2017-06-08,4.263,4.265,4.277794999999999,-0.0019919158264627423,3.19,0.78
2017-06-09,4.267,4.269,4.281807,0.0009378664227897016,3.19,0.78
2017-06-13,4.2605,4.263,4.275789,-0.0015244799199893855,3.19,0.88
2017-06-14,4.2615,4.263,4.275789,0.00023468669434145717,3.19,0.89
2017-06-15,4.254,4.256,4.268768,-0.0017614942021697555,3.15,0.84
2017-06-16,4.2785,4.28,4.29284,0.005742764097927067,3.14,0.83
2017-06-19,4.2695,4.2715,4.284314499999999,-0.002105756510448753,3.14,0.82
2017-06-20,4.2825,4.284,4.2968519999999994,0.003040226850614225,3.16,0.87
2017-06-21,4.288,4.2895,4.3023685,0.0012834725523629409,3.16,0.84
2017-06-22,4.286,4.288,4.300864,-0.0004665267171157783,3.16,0.78
2017-06-23,4.289,4.291,4.303873,0.0006997084833582079,3.16,0.74
2017-06-28,4.2975,4.3,4.312899999999999,0.001979852740124022,3.16,0.87
2017-06-29,4.296,4.297,4.3098909999999995,-0.00034910106830365883,3.16,0.86
2017-06-30,4.294,4.2955,4.308386499999999,-0.0004656577499744241,3.16,0.82
2017-07-03,4.298,4.2995,4.3123985,0.0009310987637294321,3.16,0.95
2017-07-04,4.298,4.2995,4.3123985,0.0,3.16,0.95
2017-07-05,4.297,4.299,4.311897,-0.00023269342746057298,3.16,0.95
2017-07-06,4.2985,4.3,4.312899999999999,0.0003490198395035282,3.17,0.93
2017-07-07,4.2985,4.3,4.312899999999999,0.0,3.33,0.92
2017-07-10,4.2995,4.301,4.313903,0.00023261223645265616,3.33,0.92
2017-07-11,4.2965,4.298,4.310893999999999,-0.0006979990976736516,3.33,0.95
2017-07-12,4.2955,4.2975,4.3103925,-0.00023277467516646944,3.14,0.92
2017-07-13,4.2885,4.29,4.3028699999999995,-0.001630941647634998,3.14,0.93
2017-07-14,4.2955,4.297,4.3098909999999995,0.001630941647634998,3.14,0.91
2017-07-17,4.292,4.294,4.306881999999999,-0.0008151383275221136,3.14,0.92
2017-07-18,4.2875,4.289,4.301867,-0.001049012276393757,3.14,0.93
2017-07-19,4.285,4.2865,4.2993595,-0.0005832604423150478,3.14,0.97
2017-07-20,4.2895,4.291,4.303873,0.0010496239811397245,3.17,0.97
2017-07-21,4.2905,4.292,4.304875999999999,0.0002331002341555699,3.17,0.97
2017-07-24,4.2835,4.285,4.297854999999999,-0.0016328438430768255,3.17,0.96
2017-07-25,4.282,4.284,4.2968519999999994,-0.00035024225447055635,3.14,0.94
2017-07-26,4.2855,4.287,4.299860999999999,0.0008170411893091423,3.16,1.0
2017-07-27,4.2765,4.278,4.290833999999999,-0.0021023133181008458,3.16,0.99
2017-07-28,4.28,4.2815,4.2943445,0.0008180915550060064,3.16,0.98
2017-07-31,4.279,4.2805,4.2933414999999995,-0.0002336721590256996,3.14,0.98
2017-08-01,4.2775,4.279,4.291836999999999,-0.0003506106504682638,3.14,0.98
2017-08-02,4.287,4.2885,4.301365499999999,0.002218460831628466,3.13,1.0
2017-08-03,4.2855,4.287,4.299860999999999,-0.0003499562590396632,3.17,0.98
2017-08-04,4.277,4.279,4.291836999999999,-0.001985402112028689,3.11,0.98
2017-08-07,4.2805,4.282,4.294846,0.0008179959556318117,3.22,0.97
2017-08-08,4.2835,4.285,4.297854999999999,0.0007006072215582915,3.15,0.98
2017-08-09,4.288,4.29,4.3028699999999995,0.0010499913465391586,3.15,0.99
2017-08-10,4.2945,4.296,4.308888,0.0015147104556416657,3.15,1.0
2017-08-11,4.2955,4.297,4.3098909999999995,0.00023282887183162515,3.33,0.98
2017-08-14,4.2915,4.293,4.305879,-0.0009316409198365516,3.14,0.93
2017-08-15,4.294,4.2955,4.308386499999999,0.0005823772804516292,3.17,0.96
2017-08-16,4.2985,4.3,4.312899999999999,0.0010474251757723874,3.12,0.95
2017-08-17,4.293,4.294,4.306881999999999,-0.0012803353899379921,3.12,0.94
2017-08-18,4.296,4.2975,4.3103925,0.0006985679641400289,3.12,0.95
2017-08-21,4.2885,4.29,4.3028699999999995,-0.0017473357582244997,3.12,0.93
2017-08-22,4.2835,4.285,4.297854999999999,-0.0011665890263774514,3.12,0.92
2017-08-23,4.283,4.284,4.2968519999999994,-0.00011673378872778528,3.12,0.97
